"id","age","gender","credit_score","store_trans","store_spend"
8001,47.5967091300267,"Female",736.557255140573,70,2674.65857073784
8002,34.0471128002274,"Male",795.309892165792,3,121.040184012024
8003,40.5418988793614,"Female",762.984598737413,30,1187.62909738878
8004,42.4300382347273,"Female",696.033623695364,0,0
8005,40.829878261987,"Female",677.086718719821,18,518.799460223869
8006,37.2571283873596,"Female",743.25147949351,162,2133.41474807547
8007,48.5806539820726,"Male",750.390898055622,0,0
8008,37.3373867311083,"Male",727.820505216216,8,308.72414983042
8009,52.1289659971393,"Female",768.100305960865,31,1568.63962971086
8010,37.5610013066331,"Female",765.433631853074,38,1267.80286708805
8011,47.1340875795644,"Female",707.660526329817,139,4426.14883784504
8012,54.0065177489077,"Male",955.565033420018,1,30.1506204435982
8013,28.2779750922136,"Male",719.537969895842,0,0
8014,36.0484786322784,"Male",701.326743579516,0,0
8015,37.0667506452444,"Female",723.961577163448,0,0
8016,42.4516527864905,"Female",774.461484751499,6,552.171460913376
8017,36.0102295500875,"Male",759.739448309883,0,0
8018,19.4048120536666,"Female",589.471632715753,0,0
8019,20.9167314999714,"Female",579.443400265586,2,67.3100062596888
8020,47.2407934201113,"Female",757.227034787173,0,0
8021,35.8535298414507,"Female",769.400698427286,256,11943.895983544
8022,25.53084096214,"Female",704.904564541097,1,115.759839346305
8023,36.7965785096827,"Male",781.666014201354,0,0
8024,46.5027228942082,"Female",779.667591589271,10,380.537561641814
8025,51.2663542288548,"Male",794.378668679704,18,522.40374744683
8026,34.9867160787566,"Female",808.969489637392,6,217.840460803626
8027,36.1991143206175,"Male",675.491964300098,68,2778.86359354328
8028,25.6578584036365,"Male",657.411792727002,0,0
8029,41.2206814838189,"Female",763.087658159506,1,26.6816629433914
8030,33.5200358682792,"Female",733.260032577356,57,1459.41925439413
8031,41.1881508626885,"Female",634.206037958767,84,2445.53152488354
8032,42.9338613606017,"Female",775.691605745979,34,1198.33159776134
8033,45.2457246537895,"Male",691.242853376027,27,819.548231049163
8034,33.7375153721495,"Female",659.93534760851,7,773.781945894717
8035,41.5346858630858,"Female",830.959735228045,9,422.363037111532
8036,25.9809392464866,"Male",755.960707903975,0,0
8037,32.5087869413435,"Male",680.11828163645,5,73.4806408534818
8038,32.0436468407644,"Female",799.464556768814,2,130.276338477675
8039,21.1005464503736,"Female",656.816768122555,0,0
8040,38.2528582482458,"Female",786.190992276701,55,3500.83803176638
8041,39.4419902014018,"Female",807.161870157451,27,731.531077338872
8042,35.4725989101593,"Male",792.96794464361,129,3366.52355178179
8043,43.3071426498966,"Male",812.654225421482,0,0
8044,32.913066210464,"Female",704.372470940929,0,0
8045,28.4220326890649,"Female",677.929322159241,0,0
8046,41.029726181221,"Male",805.785552096913,91,3252.64154415172
8047,32.3202477666933,"Female",713.374597352129,22,876.882309755786
8048,48.1087088320488,"Male",730.204295432933,19,778.326731608951
8049,34.9798765817066,"Male",673.689806830836,0,0
8050,42.5895351838154,"Female",812.847496287273,96,2067.57383896882
8051,40.2534768564276,"Female",778.663471839617,0,0
8052,32.5131274138374,"Female",791.520099010322,0,0
8053,49.0300926385438,"Male",736.1121575949,4,79.4546291195843
8054,42.5002951400212,"Female",760.485246782875,0,0
8055,38.6283245261972,"Female",681.558927329723,8,189.418964679941
8056,39.9358552310402,"Female",744.11874385282,2,88.9290109276726
8057,42.7550217123869,"Female",705.95494268453,115,9541.22020747507
8058,38.6288302060536,"Male",755.33178383668,69,2781.04164580565
8059,17.0483694179295,"Female",669.263317486469,4,131.618539943106
8060,39.9941806747146,"Female",812.262624470435,0,0
8061,35.4293575008132,"Female",742.149296607574,0,0
8062,39.2966139540593,"Male",717.690817321223,1,27.1095782238283
8063,42.0727660915585,"Female",659.206431750913,0,0
8064,47.7981577910488,"Female",740.75340942714,18,465.797790961134
8065,32.9089555836787,"Female",689.422491423056,43,1161.27267496083
8066,47.117798424309,"Female",818.749347488746,0,0
8067,40.3509368382645,"Male",763.920973497028,106,4750.26027219998
8068,45.2695426908833,"Female",726.418309969721,0,0
8069,44.4450999780345,"Female",764.731046968851,99,4949.15425836994
8070,43.046147140068,"Female",755.845828512516,0,0
8071,30.698167430025,"Male",728.560890895788,2,103.967210163675
8072,37.3686952937251,"Female",717.230475199035,7,575.112118004488
8073,42.3646271339968,"Male",806.343280055216,13,407.017956328911
8074,31.3253364955936,"Female",779.452778818044,1,29.7471865057688
8075,34.200198297983,"Female",664.077831638177,3,77.1580993843111
8076,42.0669754837718,"Female",796.006869766321,84,6504.20038317565
8077,43.3772511648421,"Male",712.781902660023,11,419.0356172804
8078,41.2463731197812,"Female",754.832502182623,6,120.504175120909
8079,31.7995659181322,"Female",765.445959313522,0,0
8080,30.301533709465,"Female",735.61176405636,0,0
8081,48.5889490686345,"Female",765.344626329172,33,1177.90580471897
8082,39.8054500627242,"Male",744.223199464816,4,101.983071640471
8083,38.6190816041171,"Female",848.392506771512,0,0
8084,37.1537242372264,"Female",803.292907279504,0,0
8085,29.6396977338763,"Female",709.439480678553,58,1096.05787454929
8086,42.2839782862827,"Female",730.812340282942,0,0
8087,36.4800210797744,"Female",821.523806602424,7,216.039518355644
8088,36.7207030556765,"Female",734.658345428297,0,0
8089,44.5334242999981,"Female",773.739913805834,129,4218.85166367957
8090,43.7524117735577,"Male",816.726920553548,46,3746.9847582078
8091,47.7448146315399,"Female",732.571732758349,2,56.0604107436317
8092,34.6667825386173,"Male",702.22634336988,1,27.0465852133346
8093,42.5524399250841,"Female",728.552015561712,0,0
8094,47.73777319473,"Female",771.779728389687,0,0
8095,30.2244778438647,"Male",589.845310359249,0,0
8096,31.9744518918551,"Male",695.014783846253,47,1517.25775480303
8097,30.0778292340236,"Female",745.593265947096,74,2755.1369182001
8098,27.7855020034832,"Female",718.946882776299,15,228.754046025406
8099,38.5598778726881,"Female",753.211641457184,1,68.8106472479832
8100,42.5724303775443,"Male",668.374020501335,27,588.762422393449
8101,46.4067576291895,"Male",770.046355591553,27,1267.72445395656
